strains.ID_strains;strains.Culture collection no.;strains.Genus;strains.Species;strains.Strain Designation;strains.Type strain;strains_tax_PNU.Species;strains_tax_PNU.ID_reference;colony_morphology.Incubation period;colony_morphology.ID_reference;culture_medium.Culture medium;culture_medium.ID_reference;culture_temp.Temperature;culture_temp.ID_reference;compound_production.Name of produced compound;compound_production.ID_reference;oxygen_tolerance.Oxygen tolerance;oxygen_tolerance.ID_reference;nutrition_type.Nutrition type;nutrition_type.ID_reference;met_util.Metabolite;met_util.ID_reference;met_production.Metabolite;met_production.Production;met_production.ID_reference;met_test.Metabolite;met_test.ID_reference;enzymes.Enzyme;enzymes.Enzyme activity;enzymes.ID_reference;origin.Sample type/isolated from;origin.ID_reference;sequence_genomes.Seq. accession number;sequence_genomes.ID_reference
159229;DSM 109302;Klebsiella;Klebsiella pneumoniae;BWKH 523;0;Klebsiella pneumoniae;20215;;;TRYPTICASE SOY YEAST EXTRACT MEDIUM (DSMZ Medium 92);66052;37;66052;;;;;;;;;;;;;;;;;throat swab;66052;;
136216;CIP 53.17;Klebsiella;Klebsiella pneumoniae;;0;Klebsiella pneumoniae;20215;;;MEDIUM 3 - Columbia agar;35563;30;35563;;;;;;;;;;;;;;;;;;;;
159230;DSM 109303;Klebsiella;Klebsiella pneumoniae;BWKH 525;0;Klebsiella pneumoniae;20215;;;TRYPTICASE SOY YEAST EXTRACT MEDIUM (DSMZ Medium 92);66053;37;66053;;;;;;;;;;;;;;;;;rectal swab;66053;;
136219;CIP 53.8;Klebsiella;Klebsiella pneumoniae;;0;Klebsiella pneumoniae;20215;;;MEDIUM 3 - Columbia agar;35566;30;35566;;;;;;;;;;;;;;;;;;;;
159231;DSM 109306;Klebsiella;Klebsiella pneumoniae;BWKH 387;0;Klebsiella pneumoniae;20215;;;TRYPTICASE SOY YEAST EXTRACT MEDIUM (DSMZ Medium 92);66054;37;66054;;;;;;;;;;;;;;;;;bronchoalveolar lavage;66054;;
136223;CIP 53.11;Klebsiella;Klebsiella pneumoniae;;0;Klebsiella pneumoniae;20215;;;MEDIUM 3 - Columbia agar;35570;30;35570;;;;;;;;;;;;;;;;;;;;
159232;DSM 109307;Klebsiella;Klebsiella pneumoniae;BWKH 388;0;Klebsiella pneumoniae;20215;;;TRYPTICASE SOY YEAST EXTRACT MEDIUM (DSMZ Medium 92);66055;37;66055;;;;;;;;;;;;;;;;;wound swab;66055;;
136224;CIP 53.12;Klebsiella;Klebsiella pneumoniae;;0;Klebsiella pneumoniae;20215;;;MEDIUM 3 - Columbia agar;35572;30;35572;;;;;;;;;;;;;;;;;;;;
159234;DSM 109309;Klebsiella;Klebsiella pneumoniae;BWKH 391;0;Klebsiella pneumoniae;20215;;;TRYPTICASE SOY YEAST EXTRACT MEDIUM (DSMZ Medium 92);66057;37;66057;;;;;;;;;;;;;;;;;blood culture;66057;;
136228;CIP 53.15;Klebsiella;Klebsiella pneumoniae;;0;Klebsiella pneumoniae;20215;;;MEDIUM 3 - Columbia agar;35576;30;35576;;;;;;;;;;;;;;;;;;;;
